N_estimators,criterion,Max_depth,Min_samples_split,Min_samples_leaf,max_features,Min_impurity_decrease,Error-
500,squared_error,5,10,5,log2,0.1,0.134
500,squared_error,5,10,5,log2,0.2,0.132
500,squared_error,5,10,5,log2,0.3,0.134
500,squared_error,5,10,10,None,0.0,0.124
500,squared_error,5,10,10,None,0.1,0.126
500,squared_error,5,10,10,None,0.2,0.126
500,squared_error,5,10,10,None,0.3,0.126
500,squared_error,5,10,10,sqrt,0.0,0.14200000000000002
500,squared_error,5,10,10,sqrt,0.1,0.14
500,squared_error,5,10,10,sqrt,0.2,0.14400000000000002
500,squared_error,5,10,10,sqrt,0.3,0.14200000000000002
500,squared_error,5,10,10,log2,0.0,0.14200000000000002
500,squared_error,5,10,10,log2,0.1,0.14
500,squared_error,5,10,10,log2,0.2,0.14400000000000002
500,squared_error,5,10,10,log2,0.3,0.14
500,squared_error,5,10,20,None,0.0,0.17800000000000002
500,squared_error,5,10,20,None,0.1,0.17800000000000002
500,squared_error,5,10,20,None,0.2,0.17600000000000002
500,squared_error,5,10,20,None,0.3,0.17800000000000002
500,squared_error,5,10,20,sqrt,0.0,0.16
500,squared_error,5,10,20,sqrt,0.1,0.16
500,squared_error,5,10,20,sqrt,0.2,0.162
500,squared_error,5,10,20,sqrt,0.3,0.16
500,squared_error,5,10,20,log2,0.0,0.16
500,squared_error,5,10,20,log2,0.1,0.162
500,squared_error,5,10,20,log2,0.2,0.162
500,squared_error,5,10,20,log2,0.3,0.162
500,squared_error,5,20,1,None,0.0,0.118
500,squared_error,5,20,1,None,0.1,0.11599999999999999
500,squared_error,5,20,1,None,0.2,0.118
500,squared_error,5,20,1,None,0.3,0.118
500,squared_error,5,20,1,sqrt,0.0,0.14
500,squared_error,5,20,1,sqrt,0.1,0.14
500,squared_error,5,20,1,sqrt,0.2,0.134
500,squared_error,5,20,1,sqrt,0.3,0.14
500,squared_error,5,20,1,log2,0.0,0.138
500,squared_error,5,20,1,log2,0.1,0.14
500,squared_error,5,20,1,log2,0.2,0.138
500,squared_error,5,20,1,log2,0.3,0.136
500,squared_error,5,20,5,None,0.0,0.118
500,squared_error,5,20,5,None,0.1,0.11399999999999999
500,squared_error,5,20,5,None,0.2,0.118
500,squared_error,5,20,5,None,0.3,0.118
500,squared_error,5,20,5,sqrt,0.0,0.14
500,squared_error,5,20,5,sqrt,0.1,0.14
500,squared_error,5,20,5,sqrt,0.2,0.136
500,squared_error,5,20,5,sqrt,0.3,0.138
500,squared_error,5,20,5,log2,0.0,0.136
500,squared_error,5,20,5,log2,0.1,0.136
500,squared_error,5,20,5,log2,0.2,0.136
500,squared_error,5,20,5,log2,0.3,0.138
500,squared_error,5,20,10,None,0.0,0.126
500,squared_error,5,20,10,None,0.1,0.126
500,squared_error,5,20,10,None,0.2,0.126
500,squared_error,5,20,10,None,0.3,0.126
500,squared_error,5,20,10,sqrt,0.0,0.14200000000000002
500,squared_error,5,20,10,sqrt,0.1,0.14400000000000002
500,squared_error,5,20,10,sqrt,0.2,0.14200000000000002
500,squared_error,5,20,10,sqrt,0.3,0.14200000000000002
500,squared_error,5,20,10,log2,0.0,0.14200000000000002
500,squared_error,5,20,10,log2,0.1,0.14200000000000002
500,squared_error,5,20,10,log2,0.2,0.14
500,squared_error,5,20,10,log2,0.3,0.14200000000000002
500,squared_error,5,20,20,None,0.0,0.17800000000000002
500,squared_error,5,20,20,None,0.1,0.17800000000000002
500,squared_error,5,20,20,None,0.2,0.18000000000000002
500,squared_error,5,20,20,None,0.3,0.17800000000000002
500,squared_error,5,20,20,sqrt,0.0,0.162
500,squared_error,5,20,20,sqrt,0.1,0.16
500,squared_error,5,20,20,sqrt,0.2,0.162
500,squared_error,5,20,20,sqrt,0.3,0.162
500,squared_error,5,20,20,log2,0.0,0.16
500,squared_error,5,20,20,log2,0.1,0.16
500,squared_error,5,20,20,log2,0.2,0.162
500,squared_error,5,20,20,log2,0.3,0.158
500,squared_error,5,40,1,None,0.0,0.154
500,squared_error,5,40,1,None,0.1,0.154
500,squared_error,5,40,1,None,0.2,0.154
500,squared_error,5,40,1,None,0.3,0.154
500,squared_error,5,40,1,sqrt,0.0,0.15
500,squared_error,5,40,1,sqrt,0.1,0.152
500,squared_error,5,40,1,sqrt,0.2,0.152
500,squared_error,5,40,1,sqrt,0.3,0.152
500,squared_error,5,40,1,log2,0.0,0.152
500,squared_error,5,40,1,log2,0.1,0.15
500,squared_error,5,40,1,log2,0.2,0.15000000000000002
500,squared_error,5,40,1,log2,0.3,0.15
500,squared_error,5,40,5,None,0.0,0.154
500,squared_error,5,40,5,None,0.1,0.154
500,squared_error,5,40,5,None,0.2,0.154
500,squared_error,5,40,5,None,0.3,0.152
500,squared_error,5,40,5,sqrt,0.0,0.15
500,squared_error,5,40,5,sqrt,0.1,0.152
500,squared_error,5,40,5,sqrt,0.2,0.154
500,squared_error,5,40,5,sqrt,0.3,0.15
500,squared_error,5,40,5,log2,0.0,0.152
500,squared_error,5,40,5,log2,0.1,0.154
500,squared_error,5,40,5,log2,0.2,0.152
500,squared_error,5,40,5,log2,0.3,0.152
500,squared_error,5,40,10,None,0.0,0.15200000000000002
500,squared_error,5,40,10,None,0.1,0.154
500,squared_error,5,40,10,None,0.2,0.154
500,squared_error,5,40,10,None,0.3,0.154
500,squared_error,5,40,10,sqrt,0.0,0.152
500,squared_error,5,40,10,sqrt,0.1,0.152
500,squared_error,5,40,10,sqrt,0.2,0.152
500,squared_error,5,40,10,sqrt,0.3,0.15
500,squared_error,5,40,10,log2,0.0,0.152
500,squared_error,5,40,10,log2,0.1,0.152
500,squared_error,5,40,10,log2,0.2,0.152
500,squared_error,5,40,10,log2,0.3,0.15
500,squared_error,5,40,20,None,0.0,0.17800000000000002
500,squared_error,5,40,20,None,0.1,0.17800000000000002
500,squared_error,5,40,20,None,0.2,0.17800000000000002
500,squared_error,5,40,20,None,0.3,0.17800000000000002
500,squared_error,5,40,20,sqrt,0.0,0.16
500,squared_error,5,40,20,sqrt,0.1,0.16
500,squared_error,5,40,20,sqrt,0.2,0.158
500,squared_error,5,40,20,sqrt,0.3,0.16
500,squared_error,5,40,20,log2,0.0,0.16
500,squared_error,5,40,20,log2,0.1,0.158
500,squared_error,5,40,20,log2,0.2,0.16
500,squared_error,5,40,20,log2,0.3,0.158
500,squared_error,10,2,1,None,0.0,0.03
500,squared_error,10,2,1,None,0.1,0.03
500,squared_error,10,2,1,None,0.2,0.03
500,squared_error,10,2,1,None,0.3,0.03
500,squared_error,10,2,1,sqrt,0.0,0.05
500,squared_error,10,2,1,sqrt,0.1,0.05
500,squared_error,10,2,1,sqrt,0.2,0.05
500,squared_error,10,2,1,sqrt,0.3,0.05
500,squared_error,10,2,1,log2,0.0,0.05
500,squared_error,10,2,1,log2,0.1,0.05
500,squared_error,10,2,1,log2,0.2,0.05
500,squared_error,10,2,1,log2,0.3,0.05
500,squared_error,10,2,5,None,0.0,0.032
500,squared_error,10,2,5,None,0.1,0.032
500,squared_error,10,2,5,None,0.2,0.032
500,squared_error,10,2,5,None,0.3,0.032
500,squared_error,10,2,5,sqrt,0.0,0.08600000000000001
500,squared_error,10,2,5,sqrt,0.1,0.08600000000000001
500,squared_error,10,2,5,sqrt,0.2,0.084
500,squared_error,10,2,5,sqrt,0.3,0.084
500,squared_error,10,2,5,log2,0.0,0.084
500,squared_error,10,2,5,log2,0.1,0.084
500,squared_error,10,2,5,log2,0.2,0.084
500,squared_error,10,2,5,log2,0.3,0.084
500,squared_error,10,2,10,None,0.0,0.068
500,squared_error,10,2,10,None,0.1,0.068
500,squared_error,10,2,10,None,0.2,0.066
500,squared_error,10,2,10,None,0.3,0.068
500,squared_error,10,2,10,sqrt,0.0,0.11599999999999999
500,squared_error,10,2,10,sqrt,0.1,0.11399999999999999
500,squared_error,10,2,10,sqrt,0.2,0.11599999999999999
500,squared_error,10,2,10,sqrt,0.3,0.11399999999999999
500,squared_error,10,2,10,log2,0.0,0.11399999999999999
500,squared_error,10,2,10,log2,0.1,0.11199999999999999
500,squared_error,10,2,10,log2,0.2,0.11599999999999999
500,squared_error,10,2,10,log2,0.3,0.11599999999999999
500,squared_error,10,2,20,None,0.0,0.14600000000000002
500,squared_error,10,2,20,None,0.1,0.14400000000000002
500,squared_error,10,2,20,None,0.2,0.14600000000000002
500,squared_error,10,2,20,None,0.3,0.14600000000000002
500,squared_error,10,2,20,sqrt,0.0,0.156
500,squared_error,10,2,20,sqrt,0.1,0.156
500,squared_error,10,2,20,sqrt,0.2,0.152
500,squared_error,10,2,20,sqrt,0.3,0.156
500,squared_error,10,2,20,log2,0.0,0.154
500,squared_error,10,2,20,log2,0.1,0.15200000000000002
500,squared_error,10,2,20,log2,0.2,0.156
500,squared_error,10,2,20,log2,0.3,0.154
500,squared_error,10,6,1,None,0.0,0.032
500,squared_error,10,6,1,None,0.1,0.032
500,squared_error,10,6,1,None,0.2,0.032
500,squared_error,10,6,1,None,0.3,0.032
500,squared_error,10,6,1,sqrt,0.0,0.064
500,squared_error,10,6,1,sqrt,0.1,0.064
500,squared_error,10,6,1,sqrt,0.2,0.064
500,squared_error,10,6,1,sqrt,0.3,0.064
500,squared_error,10,6,1,log2,0.0,0.064
500,squared_error,10,6,1,log2,0.1,0.064
500,squared_error,10,6,1,log2,0.2,0.062
500,squared_error,10,6,1,log2,0.3,0.064
500,squared_error,10,6,5,None,0.0,0.032
500,squared_error,10,6,5,None,0.1,0.032
500,squared_error,10,6,5,None,0.2,0.032
500,squared_error,10,6,5,None,0.3,0.032
500,squared_error,10,6,5,sqrt,0.0,0.084
500,squared_error,10,6,5,sqrt,0.1,0.08600000000000001
500,squared_error,10,6,5,sqrt,0.2,0.08600000000000001
500,squared_error,10,6,5,sqrt,0.3,0.082
500,squared_error,10,6,5,log2,0.0,0.084
500,squared_error,10,6,5,log2,0.1,0.082
500,squared_error,10,6,5,log2,0.2,0.082
500,squared_error,10,6,5,log2,0.3,0.08600000000000001
500,squared_error,10,6,10,None,0.0,0.068
500,squared_error,10,6,10,None,0.1,0.066
500,squared_error,10,6,10,None,0.2,0.068
500,squared_error,10,6,10,None,0.3,0.068
500,squared_error,10,6,10,sqrt,0.0,0.11399999999999999
500,squared_error,10,6,10,sqrt,0.1,0.118
500,squared_error,10,6,10,sqrt,0.2,0.11399999999999999
500,squared_error,10,6,10,sqrt,0.3,0.11399999999999999
500,squared_error,10,6,10,log2,0.0,0.11399999999999999
500,squared_error,10,6,10,log2,0.1,0.11599999999999999
500,squared_error,10,6,10,log2,0.2,0.118
500,squared_error,10,6,10,log2,0.3,0.11599999999999999
500,squared_error,10,6,20,None,0.0,0.14600000000000002
500,squared_error,10,6,20,None,0.1,0.14600000000000002
500,squared_error,10,6,20,None,0.2,0.14600000000000002
500,squared_error,10,6,20,None,0.3,0.14600000000000002
500,squared_error,10,6,20,sqrt,0.0,0.154
500,squared_error,10,6,20,sqrt,0.1,0.154
500,squared_error,10,6,20,sqrt,0.2,0.154
500,squared_error,10,6,20,sqrt,0.3,0.156
500,squared_error,10,6,20,log2,0.0,0.154
500,squared_error,10,6,20,log2,0.1,0.154
500,squared_error,10,6,20,log2,0.2,0.15200000000000002
500,squared_error,10,6,20,log2,0.3,0.154
500,squared_error,10,10,1,None,0.0,0.032
500,squared_error,10,10,1,None,0.1,0.032
500,squared_error,10,10,1,None,0.2,0.032
500,squared_error,10,10,1,None,0.3,0.032
500,squared_error,10,10,1,sqrt,0.0,0.08
500,squared_error,10,10,1,sqrt,0.1,0.08
500,squared_error,10,10,1,sqrt,0.2,0.08
500,squared_error,10,10,1,sqrt,0.3,0.07600000000000001
500,squared_error,10,10,1,log2,0.0,0.08
500,squared_error,10,10,1,log2,0.1,0.07600000000000001
500,squared_error,10,10,1,log2,0.2,0.078
500,squared_error,10,10,1,log2,0.3,0.08
500,squared_error,10,10,5,None,0.0,0.032
500,squared_error,10,10,5,None,0.1,0.032
500,squared_error,10,10,5,None,0.2,0.032
500,squared_error,10,10,5,None,0.3,0.032
500,squared_error,10,10,5,sqrt,0.0,0.084
500,squared_error,10,10,5,sqrt,0.1,0.084
500,squared_error,10,10,5,sqrt,0.2,0.08600000000000001
500,squared_error,10,10,5,sqrt,0.3,0.084
500,squared_error,10,10,5,log2,0.0,0.08800000000000001
500,squared_error,10,10,5,log2,0.1,0.084
500,squared_error,10,10,5,log2,0.2,0.082
500,squared_error,10,10,5,log2,0.3,0.08600000000000001
500,squared_error,10,10,10,None,0.0,0.068
500,squared_error,10,10,10,None,0.1,0.068
500,squared_error,10,10,10,None,0.2,0.068
500,squared_error,10,10,10,None,0.3,0.068
500,squared_error,10,10,10,sqrt,0.0,0.11399999999999999
500,squared_error,10,10,10,sqrt,0.1,0.11599999999999999
500,squared_error,10,10,10,sqrt,0.2,0.11199999999999999
500,squared_error,10,10,10,sqrt,0.3,0.118
500,squared_error,10,10,10,log2,0.0,0.11599999999999999
500,squared_error,10,10,10,log2,0.1,0.11599999999999999
500,squared_error,10,10,10,log2,0.2,0.118
500,squared_error,10,10,10,log2,0.3,0.11599999999999999
500,squared_error,10,10,20,None,0.0,0.14600000000000002
500,squared_error,10,10,20,None,0.1,0.14600000000000002
500,squared_error,10,10,20,None,0.2,0.14800000000000002
500,squared_error,10,10,20,None,0.3,0.14600000000000002
500,squared_error,10,10,20,sqrt,0.0,0.154
500,squared_error,10,10,20,sqrt,0.1,0.156
500,squared_error,10,10,20,sqrt,0.2,0.15
500,squared_error,10,10,20,sqrt,0.3,0.154
500,squared_error,10,10,20,log2,0.0,0.152
500,squared_error,10,10,20,log2,0.1,0.154
500,squared_error,10,10,20,log2,0.2,0.152
500,squared_error,10,10,20,log2,0.3,0.154
500,squared_error,10,20,1,None,0.0,0.057999999999999996
500,squared_error,10,20,1,None,0.1,0.057999999999999996
500,squared_error,10,20,1,None,0.2,0.057999999999999996
500,squared_error,10,20,1,None,0.3,0.057999999999999996
500,squared_error,10,20,1,sqrt,0.0,0.10800000000000001
500,squared_error,10,20,1,sqrt,0.1,0.10200000000000001
500,squared_error,10,20,1,sqrt,0.2,0.10800000000000001
500,squared_error,10,20,1,sqrt,0.3,0.10200000000000001
500,squared_error,10,20,1,log2,0.0,0.10400000000000001
500,squared_error,10,20,1,log2,0.1,0.10600000000000001
500,squared_error,10,20,1,log2,0.2,0.10800000000000001
500,squared_error,10,20,1,log2,0.3,0.10600000000000001
500,squared_error,10,20,5,None,0.0,0.057999999999999996
500,squared_error,10,20,5,None,0.1,0.057999999999999996
500,squared_error,10,20,5,None,0.2,0.057999999999999996
500,squared_error,10,20,5,None,0.3,0.057999999999999996
500,squared_error,10,20,5,sqrt,0.0,0.10999999999999999
500,squared_error,10,20,5,sqrt,0.1,0.10400000000000001
500,squared_error,10,20,5,sqrt,0.2,0.10200000000000001
500,squared_error,10,20,5,sqrt,0.3,0.10200000000000001
500,squared_error,10,20,5,log2,0.0,0.10400000000000001
500,squared_error,10,20,5,log2,0.1,0.10400000000000001
500,squared_error,10,20,5,log2,0.2,0.10800000000000001
500,squared_error,10,20,5,log2,0.3,0.10600000000000001
500,squared_error,10,20,10,None,0.0,0.068
500,squared_error,10,20,10,None,0.1,0.066
500,squared_error,10,20,10,None,0.2,0.066
500,squared_error,10,20,10,None,0.3,0.068
500,squared_error,10,20,10,sqrt,0.0,0.11399999999999999
500,squared_error,10,20,10,sqrt,0.1,0.11599999999999999
500,squared_error,10,20,10,sqrt,0.2,0.11399999999999999
500,squared_error,10,20,10,sqrt,0.3,0.11199999999999999
500,squared_error,10,20,10,log2,0.0,0.11599999999999999
500,squared_error,10,20,10,log2,0.1,0.11399999999999999
500,squared_error,10,20,10,log2,0.2,0.118
500,squared_error,10,20,10,log2,0.3,0.11399999999999999
500,squared_error,10,20,20,None,0.0,0.148
500,squared_error,10,20,20,None,0.1,0.148
500,squared_error,10,20,20,None,0.2,0.14600000000000002
500,squared_error,10,20,20,None,0.3,0.14800000000000002
500,squared_error,10,20,20,sqrt,0.0,0.156
500,squared_error,10,20,20,sqrt,0.1,0.15200000000000002
500,squared_error,10,20,20,sqrt,0.2,0.15200000000000002
500,squared_error,10,20,20,sqrt,0.3,0.154
500,squared_error,10,20,20,log2,0.0,0.156
500,squared_error,10,20,20,log2,0.1,0.154
500,squared_error,10,20,20,log2,0.2,0.154
500,squared_error,10,20,20,log2,0.3,0.15000000000000002
500,squared_error,10,40,1,None,0.0,0.128
500,squared_error,10,40,1,None,0.1,0.128
500,squared_error,10,40,1,None,0.2,0.128
500,squared_error,10,40,1,None,0.3,0.128
500,squared_error,10,40,1,sqrt,0.0,0.14
500,squared_error,10,40,1,sqrt,0.1,0.138
500,squared_error,10,40,1,sqrt,0.2,0.14
500,squared_error,10,40,1,sqrt,0.3,0.138
500,squared_error,10,40,1,log2,0.0,0.14
500,squared_error,10,40,1,log2,0.1,0.138
500,squared_error,10,40,1,log2,0.2,0.14200000000000002
500,squared_error,10,40,1,log2,0.3,0.14
500,squared_error,10,40,5,None,0.0,0.128
500,squared_error,10,40,5,None,0.1,0.128
500,squared_error,10,40,5,None,0.2,0.128
500,squared_error,10,40,5,None,0.3,0.128
500,squared_error,10,40,5,sqrt,0.0,0.14
500,squared_error,10,40,5,sqrt,0.1,0.14200000000000002
500,squared_error,10,40,5,sqrt,0.2,0.14
500,squared_error,10,40,5,sqrt,0.3,0.14
500,squared_error,10,40,5,log2,0.0,0.14200000000000002
500,squared_error,10,40,5,log2,0.1,0.14200000000000002
500,squared_error,10,40,5,log2,0.2,0.14200000000000002
500,squared_error,10,40,5,log2,0.3,0.14
500,squared_error,10,40,10,None,0.0,0.128
500,squared_error,10,40,10,None,0.1,0.128
500,squared_error,10,40,10,None,0.2,0.128
500,squared_error,10,40,10,None,0.3,0.128
500,squared_error,10,40,10,sqrt,0.0,0.14
500,squared_error,10,40,10,sqrt,0.1,0.14200000000000002
500,squared_error,10,40,10,sqrt,0.2,0.14400000000000002
500,squared_error,10,40,10,sqrt,0.3,0.138
500,squared_error,10,40,10,log2,0.0,0.14
500,squared_error,10,40,10,log2,0.1,0.14
500,squared_error,10,40,10,log2,0.2,0.14200000000000002
500,squared_error,10,40,10,log2,0.3,0.14200000000000002
500,squared_error,10,40,20,None,0.0,0.14600000000000002
500,squared_error,10,40,20,None,0.1,0.14600000000000002
500,squared_error,10,40,20,None,0.2,0.14800000000000002
500,squared_error,10,40,20,None,0.3,0.14600000000000002
500,squared_error,10,40,20,sqrt,0.0,0.154
500,squared_error,10,40,20,sqrt,0.1,0.154
500,squared_error,10,40,20,sqrt,0.2,0.156
500,squared_error,10,40,20,sqrt,0.3,0.152
500,squared_error,10,40,20,log2,0.0,0.152
500,squared_error,10,40,20,log2,0.1,0.154
500,squared_error,10,40,20,log2,0.2,0.154
500,squared_error,10,40,20,log2,0.3,0.154
500,squared_error,20,2,1,None,0.0,0.03
500,squared_error,20,2,1,None,0.1,0.03
500,squared_error,20,2,1,None,0.2,0.03
500,squared_error,20,2,1,None,0.3,0.03
500,squared_error,20,2,1,sqrt,0.0,0.048
500,squared_error,20,2,1,sqrt,0.1,0.048
500,squared_error,20,2,1,sqrt,0.2,0.048
500,squared_error,20,2,1,sqrt,0.3,0.048
500,squared_error,20,2,1,log2,0.0,0.048
500,squared_error,20,2,1,log2,0.1,0.048
500,squared_error,20,2,1,log2,0.2,0.048
500,squared_error,20,2,1,log2,0.3,0.048
500,squared_error,20,2,5,None,0.0,0.032
500,squared_error,20,2,5,None,0.1,0.032
500,squared_error,20,2,5,None,0.2,0.032
500,squared_error,20,2,5,None,0.3,0.032
500,squared_error,20,2,5,sqrt,0.0,0.084
500,squared_error,20,2,5,sqrt,0.1,0.082
500,squared_error,20,2,5,sqrt,0.2,0.082
500,squared_error,20,2,5,sqrt,0.3,0.08600000000000001
500,squared_error,20,2,5,log2,0.0,0.084
500,squared_error,20,2,5,log2,0.1,0.084
500,squared_error,20,2,5,log2,0.2,0.084
500,squared_error,20,2,5,log2,0.3,0.088
500,squared_error,20,2,10,None,0.0,0.068
500,squared_error,20,2,10,None,0.1,0.068
500,squared_error,20,2,10,None,0.2,0.068
500,squared_error,20,2,10,None,0.3,0.068
500,squared_error,20,2,10,sqrt,0.0,0.11199999999999999
500,squared_error,20,2,10,sqrt,0.1,0.11599999999999999
500,squared_error,20,2,10,sqrt,0.2,0.11399999999999999
500,squared_error,20,2,10,sqrt,0.3,0.11399999999999999
500,squared_error,20,2,10,log2,0.0,0.11599999999999999
500,squared_error,20,2,10,log2,0.1,0.118
500,squared_error,20,2,10,log2,0.2,0.118
500,squared_error,20,2,10,log2,0.3,0.11399999999999999
500,squared_error,20,2,20,None,0.0,0.14800000000000002
500,squared_error,20,2,20,None,0.1,0.14800000000000002
500,squared_error,20,2,20,None,0.2,0.14800000000000002
500,squared_error,20,2,20,None,0.3,0.14600000000000002
500,squared_error,20,2,20,sqrt,0.0,0.154
500,squared_error,20,2,20,sqrt,0.1,0.152
500,squared_error,20,2,20,sqrt,0.2,0.152
500,squared_error,20,2,20,sqrt,0.3,0.154
500,squared_error,20,2,20,log2,0.0,0.154
500,squared_error,20,2,20,log2,0.1,0.154
500,squared_error,20,2,20,log2,0.2,0.154
500,squared_error,20,2,20,log2,0.3,0.152
500,squared_error,20,6,1,None,0.0,0.032
500,squared_error,20,6,1,None,0.1,0.032
500,squared_error,20,6,1,None,0.2,0.032
500,squared_error,20,6,1,None,0.3,0.032
500,squared_error,20,6,1,sqrt,0.0,0.064
500,squared_error,20,6,1,sqrt,0.1,0.062
500,squared_error,20,6,1,sqrt,0.2,0.064
500,squared_error,20,6,1,sqrt,0.3,0.062
500,squared_error,20,6,1,log2,0.0,0.064
500,squared_error,20,6,1,log2,0.1,0.064
500,squared_error,20,6,1,log2,0.2,0.062
500,squared_error,20,6,1,log2,0.3,0.064
500,squared_error,20,6,5,None,0.0,0.032
500,squared_error,20,6,5,None,0.1,0.032
500,squared_error,20,6,5,None,0.2,0.032
500,squared_error,20,6,5,None,0.3,0.032
500,squared_error,20,6,5,sqrt,0.0,0.084
500,squared_error,20,6,5,sqrt,0.1,0.082
500,squared_error,20,6,5,sqrt,0.2,0.084
500,squared_error,20,6,5,sqrt,0.3,0.08600000000000001
500,squared_error,20,6,5,log2,0.0,0.082
500,squared_error,20,6,5,log2,0.1,0.082
500,squared_error,20,6,5,log2,0.2,0.08800000000000001
500,squared_error,20,6,5,log2,0.3,0.084
500,squared_error,20,6,10,None,0.0,0.068
500,squared_error,20,6,10,None,0.1,0.068
500,squared_error,20,6,10,None,0.2,0.068
500,squared_error,20,6,10,None,0.3,0.068
500,squared_error,20,6,10,sqrt,0.0,0.11199999999999999
500,squared_error,20,6,10,sqrt,0.1,0.11199999999999999
500,squared_error,20,6,10,sqrt,0.2,0.11199999999999999
500,squared_error,20,6,10,sqrt,0.3,0.11199999999999999
500,squared_error,20,6,10,log2,0.0,0.11199999999999999
500,squared_error,20,6,10,log2,0.1,0.11599999999999999
500,squared_error,20,6,10,log2,0.2,0.11399999999999999
500,squared_error,20,6,10,log2,0.3,0.11399999999999999
500,squared_error,20,6,20,None,0.0,0.14600000000000002
500,squared_error,20,6,20,None,0.1,0.14800000000000002
500,squared_error,20,6,20,None,0.2,0.14800000000000002
500,squared_error,20,6,20,None,0.3,0.14600000000000002
500,squared_error,20,6,20,sqrt,0.0,0.158
500,squared_error,20,6,20,sqrt,0.1,0.154
500,squared_error,20,6,20,sqrt,0.2,0.152
500,squared_error,20,6,20,sqrt,0.3,0.152
500,squared_error,20,6,20,log2,0.0,0.152
500,squared_error,20,6,20,log2,0.1,0.152
500,squared_error,20,6,20,log2,0.2,0.152
500,squared_error,20,6,20,log2,0.3,0.156
500,squared_error,20,10,1,None,0.0,0.032
500,squared_error,20,10,1,None,0.1,0.032
500,squared_error,20,10,1,None,0.2,0.032
500,squared_error,20,10,1,None,0.3,0.032
500,squared_error,20,10,1,sqrt,0.0,0.07800000000000001
500,squared_error,20,10,1,sqrt,0.1,0.07800000000000001
500,squared_error,20,10,1,sqrt,0.2,0.078
500,squared_error,20,10,1,sqrt,0.3,0.07600000000000001
500,squared_error,20,10,1,log2,0.0,0.08
500,squared_error,20,10,1,log2,0.1,0.078
500,squared_error,20,10,1,log2,0.2,0.07400000000000001
500,squared_error,20,10,1,log2,0.3,0.07600000000000001
500,squared_error,20,10,5,None,0.0,0.032
500,squared_error,20,10,5,None,0.1,0.032
500,squared_error,20,10,5,None,0.2,0.032
500,squared_error,20,10,5,None,0.3,0.032
500,squared_error,20,10,5,sqrt,0.0,0.08600000000000001
500,squared_error,20,10,5,sqrt,0.1,0.084
500,squared_error,20,10,5,sqrt,0.2,0.086
500,squared_error,20,10,5,sqrt,0.3,0.08600000000000001
500,squared_error,20,10,5,log2,0.0,0.084
500,squared_error,20,10,5,log2,0.1,0.08600000000000001
500,squared_error,20,10,5,log2,0.2,0.084
500,squared_error,20,10,5,log2,0.3,0.084
500,squared_error,20,10,10,None,0.0,0.068
500,squared_error,20,10,10,None,0.1,0.068
500,squared_error,20,10,10,None,0.2,0.068
500,squared_error,20,10,10,None,0.3,0.066
500,squared_error,20,10,10,sqrt,0.0,0.11599999999999999
500,squared_error,20,10,10,sqrt,0.1,0.11599999999999999
500,squared_error,20,10,10,sqrt,0.2,0.12
500,squared_error,20,10,10,sqrt,0.3,0.11399999999999999
500,squared_error,20,10,10,log2,0.0,0.11399999999999999
500,squared_error,20,10,10,log2,0.1,0.11599999999999999
500,squared_error,20,10,10,log2,0.2,0.11399999999999999
500,squared_error,20,10,10,log2,0.3,0.11599999999999999
500,squared_error,20,10,20,None,0.0,0.148
500,squared_error,20,10,20,None,0.1,0.14600000000000002
500,squared_error,20,10,20,None,0.2,0.14800000000000002
500,squared_error,20,10,20,None,0.3,0.14800000000000002
500,squared_error,20,10,20,sqrt,0.0,0.156
500,squared_error,20,10,20,sqrt,0.1,0.154
500,squared_error,20,10,20,sqrt,0.2,0.152
500,squared_error,20,10,20,sqrt,0.3,0.152
500,squared_error,20,10,20,log2,0.0,0.154
500,squared_error,20,10,20,log2,0.1,0.154
500,squared_error,20,10,20,log2,0.2,0.156
500,squared_error,20,10,20,log2,0.3,0.156
500,squared_error,20,20,1,None,0.0,0.057999999999999996
500,squared_error,20,20,1,None,0.1,0.057999999999999996
500,squared_error,20,20,1,None,0.2,0.057999999999999996
500,squared_error,20,20,1,None,0.3,0.057999999999999996
500,squared_error,20,20,1,sqrt,0.0,0.10600000000000001
500,squared_error,20,20,1,sqrt,0.1,0.10200000000000001
500,squared_error,20,20,1,sqrt,0.2,0.10400000000000001
500,squared_error,20,20,1,sqrt,0.3,0.10400000000000001
500,squared_error,20,20,1,log2,0.0,0.10200000000000001
500,squared_error,20,20,1,log2,0.1,0.10400000000000001
500,squared_error,20,20,1,log2,0.2,0.10400000000000001
500,squared_error,20,20,1,log2,0.3,0.10400000000000001
500,squared_error,20,20,5,None,0.0,0.057999999999999996
500,squared_error,20,20,5,None,0.1,0.057999999999999996
500,squared_error,20,20,5,None,0.2,0.057999999999999996
500,squared_error,20,20,5,None,0.3,0.057999999999999996
500,squared_error,20,20,5,sqrt,0.0,0.10600000000000001
500,squared_error,20,20,5,sqrt,0.1,0.10400000000000001
500,squared_error,20,20,5,sqrt,0.2,0.10400000000000001
500,squared_error,20,20,5,sqrt,0.3,0.10800000000000001
500,squared_error,20,20,5,log2,0.0,0.10600000000000001
500,squared_error,20,20,5,log2,0.1,0.10600000000000001
500,squared_error,20,20,5,log2,0.2,0.10600000000000001
500,squared_error,20,20,5,log2,0.3,0.10400000000000001
500,squared_error,20,20,10,None,0.0,0.068
500,squared_error,20,20,10,None,0.1,0.068
500,squared_error,20,20,10,None,0.2,0.068
